ts,humidity1,humidity2,humidity3,humidity4,humidity5,humidity6,humidity7,humidity8,temperature1,temperature2,temperature3,temperature4,temperature5,temperature6,temperature7,temperature8
2024-02-18 00:02,47.31,47.2,45.31,48.15,44.1,43.35,41.17,35.43,15.82,15.76,17.28,16.23,16.6,16.9,17.82,22.91
2024-02-18 00:04,47.92,47.79,44.84,46.99,44.15,43.55,40.67,35.17,15.62,15.56,17.45,16.59,16.59,16.86,17.97,23.01
2024-02-18 00:06,47.83,47.48,44.47,46.19,44.09,43.4,40.26,35.02,15.81,15.84,17.6,16.9,16.69,17.01,18.18,23.12
2024-02-18 00:08,46.77,46.3,44.21,45.66,43.87,42.82,39.67,34.98,16.16,16.25,17.67,17.07,16.77,17.21,18.43,23.11
2024-02-18 00:10,46.82,46.73,44.29,45.52,44.02,43.18,39.62,35.11,16.07,16.0,17.61,17.11,16.63,17.0,18.4,23.02
2024-02-18 00:12,47.27,47.32,44.4,45.42,44.34,43.62,39.7,35.23,15.89,15.78,17.6,17.19,16.51,16.82,18.4,22.95
2024-02-18 00:14,47.78,47.84,44.28,45.18,44.6,43.88,39.68,35.25,15.67,15.55,17.62,17.22,16.4,16.7,18.34,22.94
2024-02-18 00:16,48.27,48.29,44.22,45.39,44.65,43.97,39.83,35.18,15.47,15.37,17.56,16.98,16.31,16.62,18.18,22.9
2024-02-18 00:18,49.01,49.0,44.69,46.33,45.21,44.52,40.46,35.38,15.25,15.17,17.31,16.52,16.14,16.44,17.88,22.75
2024-02-18 00:20,48.71,48.08,45.27,47.37,45.32,44.43,40.89,35.63,15.53,15.72,17.12,16.19,16.23,16.65,17.8,22.7
2024-02-18 00:22,46.96,46.02,45.07,47.28,44.54,43.27,40.56,35.48,16.16,16.45,17.29,16.4,16.54,17.12,18.02,22.83
2024-02-18 00:24,45.27,44.37,44.29,46.13,43.53,41.98,39.67,35.0,16.8,17.04,17.61,16.8,16.96,17.62,18.38,23.11
2024-02-18 00:27,44.75,44.44,43.91,45.88,42.84,41.53,39.49,34.68,16.82,16.81,17.7,16.75,17.1,17.66,18.33,23.2
2024-02-18 00:29,45.15,45.14,43.86,46.15,42.75,41.75,39.75,34.66,16.56,16.45,17.61,16.56,17.02,17.43,18.09,23.11
2024-02-18 00:31,46.03,46.0,44.63,47.5,43.23,42.4,40.73,35.12,16.19,16.07,17.38,16.28,16.78,17.16,17.83,22.91
2024-02-18 00:33,47.13,47.07,44.92,47.37,43.98,43.22,40.87,35.46,15.83,15.77,17.33,16.38,16.56,16.93,17.84,22.8
2024-02-18 00:35,47.81,47.66,44.59,46.68,44.12,43.44,40.61,35.4,15.61,15.56,17.43,16.62,16.51,16.82,17.93,22.8
2024-02-18 00:37,48.08,47.78,44.58,46.27,44.42,43.78,40.41,35.41,15.56,15.59,17.4,16.74,16.4,16.73,18.02,22.8
2024-02-18 00:39,46.79,46.12,44.38,45.91,44.07,42.97,39.84,35.27,16.01,16.18,17.49,16.86,16.5,17.01,18.24,22.8
2024-02-18 00:41,46.55,46.28,44.22,45.55,44.05,42.95,39.55,35.16,16.02,16.0,17.53,16.98,16.48,16.93,18.3,22.85
2024-02-18 00:43,46.91,46.87,43.88,44.95,44.05,43.14,39.42,35.03,15.93,15.83,17.7,17.22,16.52,16.91,18.4,22.96
2024-02-18 00:45,47.27,47.34,43.6,44.54,44.0,43.22,39.34,34.97,15.78,15.67,17.84,17.43,16.6,16.9,18.43,23.03
2024-02-18 00:47,47.87,47.98,43.6,44.75,44.16,43.52,39.49,34.98,15.6,15.46,17.8,17.2,16.49,16.77,18.31,22.97
2024-02-18 00:49,48.35,48.38,43.96,45.7,44.48,43.82,40.0,35.1,15.36,15.27,17.54,16.72,16.3,16.61,17.98,22.86
2024-02-18 00:52,48.96,48.89,44.52,46.7,44.89,44.25,40.6,35.21,15.15,15.1,17.31,16.29,16.14,16.47,17.71,22.8
2024-02-18 00:54,48.86,48.36,44.73,47.14,44.88,44.12,40.96,35.25,15.43,15.56,17.37,16.35,16.33,16.73,17.78,22.88
2024-02-18 00:56,46.94,46.05,44.3,46.26,44.09,42.93,40.16,35.05,16.07,16.31,17.48,16.64,16.55,17.1,18.06,22.92
2024-02-18 00:58,45.33,44.49,44.25,46.29,43.52,42.17,39.84,34.92,16.66,16.91,17.43,16.49,16.79,17.38,18.1,22.99
2024-02-18 01:00,44.42,43.97,44.17,46.61,42.97,41.67,39.82,34.73,16.88,16.95,17.43,16.33,16.94,17.5,18.07,23.03
2024-02-18 01:02,44.8,44.69,44.35,47.22,42.83,41.8,40.3,34.76,16.69,16.59,17.42,16.29,17.0,17.41,17.94,23.1
2024-02-18 01:04,45.67,45.56,44.5,47.13,43.07,42.21,40.58,34.91,16.44,16.37,17.55,16.54,17.0,17.36,18.01,23.17
2024-02-18 01:06,46.24,46.16,44.02,46.07,43.07,42.42,40.13,34.75,16.15,16.07,17.68,16.85,16.92,17.2,18.1,23.17
2024-02-18 01:08,47.0,46.95,44.01,45.62,43.54,42.99,40.02,34.85,15.84,15.75,17.61,16.96,16.67,16.92,18.1,23.05
2024-02-18 01:10,47.56,47.47,43.96,45.34,43.93,43.42,39.87,34.95,15.55,15.48,17.55,17.0,16.43,16.68,18.1,22.92
2024-02-18 01:12,47.96,47.77,43.86,44.95,44.07,43.62,39.73,34.93,15.48,15.49,17.6,17.15,16.42,16.68,18.19,22.91
2024-02-18 01:14,46.93,46.32,43.79,44.82,43.91,43.05,39.37,34.9,15.93,16.07,17.66,17.2,16.5,16.95,18.37,22.95
2024-02-18 01:17,46.43,46.14,43.72,44.72,43.84,42.83,39.13,34.88,16.0,15.98,17.61,17.2,16.43,16.89,18.4,22.9
2024-02-18 01:19,46.75,46.7,43.72,44.74,44.05,43.2,39.14,34.9,15.8,15.71,17.55,17.07,16.33,16.72,18.3,22.85
2024-02-18 01:21,47.22,47.12,43.77,45.34,44.01,43.23,39.57,34.91,15.6,15.54,17.5,16.77,16.31,16.7,18.03,22.81
2024-02-18 01:23,47.63,47.52,43.67,45.71,43.87,43.15,39.85,34.68,15.41,15.35,17.5,16.52,16.35,16.7,17.83,22.9
2024-02-18 01:25,48.18,47.98,43.76,46.12,43.82,43.23,40.32,34.67,15.22,15.2,17.46,16.43,16.36,16.65,17.7,22.92
2024-02-18 01:27,48.65,48.38,43.7,45.69,44.07,43.6,40.27,34.7,15.23,15.26,17.51,16.68,16.4,16.63,17.82,22.95
2024-02-18 01:29,47.42,46.63,43.79,45.51,43.78,43.02,39.84,34.73,15.75,15.98,17.48,16.7,16.56,16.93,18.03,22.94
2024-02-18 01:31,45.78,44.88,43.91,46.01,43.23,42.26,39.65,34.63,16.38,16.65,17.41,16.44,16.78,17.23,18.07,23.0
2024-02-18 01:33,44.32,43.52,43.89,46.5,42.48,41.45,39.63,34.52,16.9,17.1,17.47,16.33,17.05,17.54,18.1,23.07
2024-02-18 01:35,44.45,44.12,44.25,46.99,42.53,41.76,40.16,34.8,16.78,16.75,17.44,16.37,16.99,17.36,18.02,23.02
2024-02-18 01:37,45.15,45.1,44.22,46.37,42.99,42.44,40.02,34.86,16.48,16.37,17.4,16.55,16.81,17.07,18.0,22.93
2024-02-18 01:39,46.09,46.08,44.31,46.02,43.57,43.06,40.03,34.92,16.15,16.03,17.41,16.7,16.62,16.91,18.02,22.95
2024-02-18 01:42,46.71,46.69,43.97,45.45,43.59,43.11,39.78,34.83,15.88,15.77,17.54,16.95,16.6,16.85,18.14,23.0
2024-02-18 01:44,47.2,47.15,43.64,44.84,43.5,43.17,39.57,34.74,15.67,15.59,17.68,17.19,16.6,16.8,18.23,23.0
2024-02-18 01:46,47.57,47.52,43.3,44.24,43.48,43.23,39.28,34.62,15.55,15.46,17.8,17.38,16.6,16.75,18.3,23.07
2024-02-18 01:48,46.86,46.38,43.14,43.93,43.4,42.9,38.95,34.63,15.89,16.0,17.81,17.48,16.64,16.96,18.47,23.0
